smiles,pchembl_value,pred
Cc1ccc2c(O)cc(-c3ccc([N+](=O)[O-])cc3)nc2n1,6.29,6.502839454085733
CCN(C(C)=O)c1ccc(OC)c2nc(NC(=O)N3CCC(O)(c4cccc(C(F)(F)F)c4)CC3)sc12,6.68,6.846747855735306
CCCCn1cnc2c1c(=O)n(C)c(=O)n2CCC,5.51,6.271156095709735
CNc1nc(Cl)nc2c1ncn2[C@@H]1S[C@H](C(=O)NC2CC2)[C@@H](O)[C@H]1O,5.56,6.241388143062421
CCCn1c(=O)c2nc(-c3ccc(OCC(=O)Nc4ccc(C(N)=O)cc4)cc3)[nH]c2n(CCC)c1=O,7.41,6.704393476572447
CCCn1c(=O)c2c(cc(-c3ccc(C)cc3)n2O)n(CCC)c1=O,6.4,6.444910172883851
CCn1nnc([C@H]2O[C@@H](n3cnc4c(N)nc(N[C@H](CO)Cc5ccc(O)cc5)nc43)[C@H](O)[C@@H]2O)n1,8.2,6.9233674441192745
Nc1nc(-c2ccco2)c2nnn(Cc3ccccn3)c2n1,7.92,7.479535142017056
CCCn1c(=O)c2[nH]c(-c3ccc(OCC(=O)Nc4ccc([N+](C)(C)C)cc4)cc3)cc2n(CCC)c1=O,6.15,6.7628267996509095
CCNC(=O)[C@H]1O[C@@H](n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(NC4CCCC4)nc32)[C@H](O)[C@@H]1O,8.21,6.519494787564471
CCOC(=O)CN1CCC(NC(=O)Nc2nc3nn(C)cc3c3nc(-c4ccco4)nn23)CC1,5.96,6.800439455013245
O=C(NCCNC(=O)c1nc(NCC(c2ccccc2)c2ccccc2)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c2n1)NCCN1CCCCC1,7.35,6.589505700850802
COCCNc1nc(-c2ccco2)c(C(=O)c2ccccc2)s1,6.71,6.940762303568694
Nc1nc2c(ncn2CCN2CCN(c3ccccc3)CC2)c2nc(-c3ccco3)nn12,8.77,7.49906399006413
Cc1ccc2c(O)cc(-c3ccccc3)nc2n1,6.313333333333333,6.453654795454679
CCCn1c(=O)[nH]c2nc(-c3ccc(S(=O)(=O)N4CCN(Cc5ccc(OC)cc5)CC4)cc3)[nH]c2c1=O,6.48,6.652141706076245
Cn1cc2c(nc(NC(=O)NC3CCN(Cc4ccccc4)CC3)n3nc(-c4ccco4)nc23)n1,6.28,6.761790421639185
CCCn1c(-c2ccco2)nc2c(NCc3ccccc3)ncnc21,7.1,6.7480119228262385
CCc1cc(Cn2nnc3c(-c4ccco4)nc(N)nc32)ccc1N,9.0,7.480205141896751
CCCn1c(=O)c2[nH]c(-c3ccc(OCC(=O)Nc4ccc(CC(=O)OCC)cc4)cc3)cc2n(CCC)c1=O,6.62,6.782715667025601
CC(=O)Nc1cc(-c2ccccc2F)nc(-c2ccccc2F)n1,7.13,6.792669932128247
Cn1c(=O)c2c(nc3n2CCCN3CCc2ccc(Cl)cc2)n(C)c1=O,5.25,6.317163589460816
CC(Oc1ccc(-c2cc3c([nH]2)c(=O)n(C)c(=O)n3C)cc1)C(=O)Nc1ccc(Br)cc1,7.57,6.543127327699606
Cn1c(-c2cccc(F)c2)nc2c(N)nc(C#CC3(O)CCCC3)nc21,8.01,6.767946331162162
Cn1cc2c(nc(NC3CCCCCCC3)n3nc(-c4ccco4)nc23)n1,6.55,6.749862679736668
Nc1nc(Cc2ccccc2O)nc2cn(-c3ccccc3)nc12,7.05,6.714720694717592
CCOC(=O)c1cnc(NC(=O)Cc2ccccc2)n2nc(-c3ccco3)nc12,4.37,7.030151614676578
CC(=O)Nc1ccc(-c2ccncc2)c(-c2ccco2)n1,6.68,6.9755757659956545
O=C(NC1CC1)c1nc(NCc2cccnc2)nc2ccsc12,6.15,6.513701601741194
CCCNc1c(C(=O)OCCC)cnc2c1cnn2CC(Cl)c1ccccc1,5.86,6.529929352681873
Cc1noc(-c2sc(NC(=O)Cc3ccccc3)nc2-c2ccccc2)n1,7.24,6.6621767926516
O=C(Nc1cnc(-c2ccncc2)c(-c2cnco2)n1)C1CC1,6.2,6.641323673901871
Nc1ncnc2c1ncn2C1CCCC1,5.75,6.295212706941079
O=C(Cc1ccccc1)Nc1nc2nn(CCc3ccccc3)cc2c2nc(-c3ccco3)nn12,7.29,7.053912975445348
Cc1cc(C)n(-c2cc(NC(=O)COc3cccc(CN)c3)nc(-c3ccc(C)o3)n2)n1,9.335,7.373728748936616
COc1ccccc1Cn1c(=O)n(-c2cccc(F)c2)c2nc(NC3CC3)ncc21,7.05,6.688210378470506
CCN(CC)C(=O)C1CCCN(C(=O)c2cc(N)n3nc(-c4ccc(Br)o4)nc3c2)C1,8.1,7.032425832396972
CCCn1c(=O)c2[nH]c(-c3ccco3)c(O)c2n(CCC)c1=O,6.98,6.784877979756634
OC[C@H]1OC(n2cnc3c(NC4CCCCC4OCc4ccccc4)ncnc32)[C@H](O)[C@@H]1O,5.01,6.084796434432073
Nc1nc(-c2ccc(F)cc2)c2c(n1)-c1cc(CNN3CCCC3)ccc1C2=O,7.89,7.217186071082684
CCCn1cnc2c(N)nc(NCCc3ccccc3)nc21,6.13,6.695711441396057
CCCN(CCCNC(=O)CCCC(=O)Oc1ccc(CCNc2nc(N)n3nc(-c4ccco4)nc3n2)cc1)CCc1cccc2c1CC(=O)N2,7.455,7.01093150390943
C=CCn1c(Br)nc2c(N)ncnc21,6.14,6.5427235049269425
COCCOc1ccc(N2CCN(CCn3cnc4c3nc(N)n3nc(-c5ccccc5C(F)(F)F)nc43)CC2)cc1,8.0,7.134859438671116
O=C(Nc1cc(-c2ccccc2)nc(-c2ccccc2)n1)C1CCC1,6.75,6.580228972839322
Nc1nc2c(cnn2CCc2cccc(-c3cccnc3)c2)c2nc(-c3ccco3)nn12,8.26,7.537776543664648
C=Cc1cc2nc(NCc3cccnc3)nc(C(=O)c3cccs3)c2s1,5.43,6.5548429215979995
Nc1nc(NCc2cccc(O)c2)nc2sc(-c3ccco3)nc12,7.643333333333333,7.215957978448577
CCCn1c(=O)c2[nH]c(-c3ccccc3)nc2n(CCCOC)c1=O,6.47,6.459242757835741
C=CCn1c(=O)c2c(nc(Cc3cccs3)n2C)n(Cc2ccco2)c1=O,6.51,6.685299656782729
COc1cccc(-c2n[nH]c(Cc3cccc(Br)c3)n2)c1,8.0,6.748999519847676
O=C(COc1ccccc1)Nc1nc(-c2ccc(F)cc2)n[nH]1,5.46,6.62972373167203
CCNC(=O)[C@H]1O[C@@H](n2cnc3c(N)nc(NCCN4CCN(c5ccc(Cl)cc5F)CC4)nc32)[C@H](O)[C@@H]1O,8.315000000000001,6.9588221861239274
Cn1cc2c(nc(NC(=O)CCCc3cn(CCCCCCNC(=O)c4ccc(-c5c6ccc(=N)c(S(=O)(=O)O)c-6oc6c(S(=O)(=O)O)c(N)ccc56)c(C(=O)O)c4)nn3)n3nc(-c4ccco4)nc23)n1,7.05,6.94160513489399
CNc1nc(Cl)nc2c1ncn2[C@@H]1SCC(O)[C@@H]1O,8.43,6.091090194343549
CCn1cc2c(nc(NC(=O)Cc3ccccc3)n3nc(-c4ccco4)nc23)n1,6.47,7.0373127130967505
Nc1nc(-c2ncccn2)nc2sc(Cc3ccccc3)cc12,7.77,6.830771154040805
CCCn1c(=O)[nH]c2nc(-c3ccc(S(=O)(=O)N4CCN(Cc5ccc(C(F)(F)F)cc5)CC4)cc3)[nH]c2c1=O,6.84,6.651668670104636
CCCn1c(=O)[nH]c2nc(-c3ccc(S(=O)(=O)N4CCN(Cc5cccc(C(F)(F)F)c5)CC4)cc3)[nH]c2c1=O,6.51,6.725992504835157
CCC(=O)Nc1cnc(-c2ccncc2)c(-c2ccco2)n1,7.26,6.996439674716643
CCn1cc2c(nc(NC(=O)Nc3ccc(Cl)cc3)n3nc(-c4ccco4)nc23)n1,6.8,6.908781800862004
CN(C)CCn1ncc2c1nc(N)n1c(=O)n(Cc3cccc(Cl)c3)nc21,8.28,6.924683159946241
Nc1nc2c(cnn2CCc2ccc(-c3cccnc3)cn2)c2nc(-c3ccco3)nn12,7.94,7.490990105872773
Nc1nc2nn(CCc3ccccc3)cc2c2nc(-c3ccc(Cl)cc3)nn12,5.66,6.712245268558601
Nc1nc2nn(CCc3ccccc3)cc2c2nc(-c3ccco3)nn12,9.49,7.268216826209327
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,4.96,6.553966173221232
Cc1nc(-c2sc(NC(=O)Cc3ccccc3)nc2-c2ccccc2)no1,7.6,6.6954199715741325
CCCn1c(=O)c2[nH]c(-c3ccc(OCC(=O)O)cc3)cc2n(C)c1=O,5.39,6.495108495294005
CCCn1cc2c(nc(NC(=O)Cc3ccccc3)n3nc(-c4ccco4)nc23)n1,6.51,7.046658762913962
CCn1c(=O)n(CC(C)C)c(=O)c2[nH]c(-c3cnn(-c4ccc(C(F)(F)F)nc4)c3)nc21,5.27,6.463569203215367
Nc1nc(N2CCN(Cc3ccccc3)CC2)nc2nc(-c3ccco3)nn12,7.69,7.213563612353758
CCOc1cc(-c2ccccc2)nc2nc(Br)ccc12,5.775,6.537889393867052
CCC(CO)Nc1nc2nn(C)cc2c2nc(-c3ccco3)nn12,6.68,6.8002377298317755
C[C@@H](Oc1ccc(Cl)cc1)C(=O)Nc1nc(-c2ccccc2)n[nH]1,5.4,6.390675387185312
CCNC(=O)[C@H]1O[C@@H](n2cnc3c(N)nc(NC(=O)CCC4CCCC4)nc32)[C@H](O)[C@@H]1O,4.97,6.673308519202962
CCN1CCN(c2ccc3c(c2)-c2nc(N)nc(-c4ccccc4)c2C3=O)CC1,7.94,7.22053473173019
COC[C@@H]1CCCN1c1cc(NC(C)=O)nc(-c2nccs2)n1,7.82,6.855428061560959
CCCn1c(=O)c2nc(-c3ccc(OCC(=O)c4ccc(I)cc4)cc3)[nH]c2n(CCC)c1=O,8.67,6.582550287430989
Cn1cc2c(nc(NC(=O)Cc3cccc4ccccc34)n3nc(-c4ccco4)nc23)n1,7.09,6.957521645869005
Nc1nc(Oc2ccccc2)nc2nc(-c3ccco3)nn12,7.75,7.181807676020313
O=c1c2c(nc3ccccn32)n(Cc2ccccc2)c(=O)n1CC1CC1,6.62,6.411090216475455
CC(=O)CCc1nc(N)c2nc(-n3nccn3)n(C)c2n1,7.439999999999999,6.759123802639943
CCNC(=O)[C@H]1O[C@@H](n2cnc3c(N)nc(F)nc32)[C@H](O)[C@@H]1O,8.25,6.66441214276673
CNC(=O)[C@H]1[Se][C@@H](n2cnc3c(NC4CCCC4)ncnc32)[C@H](O)[C@@H]1O,5.96,6.053637163458971
Cc1ccc(-c2nc(-c3ccccc3)c3[nH]cnc3n2)cc1,6.54,6.4941962686251475
CC(C)n1cc2c(Cl)nc(NC(=O)c3ccccc3)nc2n1,5.34,6.26468912992435
CCN(C(=O)c1ccc(C(=O)c2cnc3ccc(Br)cn23)cc1)C1CCCCC1,6.97,6.591607524439854
O=c1c2ncn3nc(-c4ccccc4)cc3c2c(-c2ccncc2)nn1Cc1ccccc1,7.17,6.639078202198246
COc1ccccc1N1CCN(C(=O)COc2ccc(-c3cc4c([nH]3)c(=O)n(C)c(=O)n4C)cc2)CC1,5.63,6.548979340153146
CC(C)Nc1nc(NC2CCCCC2)n2nc(-c3ccco3)nc2n1,6.4,6.838591229826096
OCCNc1nc(-c2ccco2)c2cnn(CCc3ccccc3)c2n1,6.87,7.016140953064344
C=CCN1CCC(NC(=O)Nc2nc3nn(C)cc3c3nc(-c4ccco4)nn23)CC1,5.85,6.787091566055521
Nc1nc(OCCc2c[nH]c3ccc(Br)cc23)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,6.3,6.5947328133272505
CCCn1c(=O)c2nc(-c3ccc(OCC(=O)Nc4ccc(C(F)(F)F)cc4)cc3)[nH]c2n(CCC)c1=O,6.62,6.640756025273942
CN1CCN(C(=O)n2nc(-c3cnc4ccc(F)cn34)c3ccc(C(=O)N4CCCCCC4)cc32)CC1,6.54,6.787723597492769
COc1cccc(-c2n[nH]c(CCc3ccc(Cl)c(Cl)c3)n2)c1,6.0,6.69768369244594
CCCn1c(=O)c2[nH]c(-c3ccc(OCC(=O)Nc4ccc(Br)cc4)cc3)c(Cl)c2n(CCC)c1=O,6.9,6.694944623078824
COC(C)COc1ccc(N2CCN(CCn3ncc4c3nc(N)n3nc(-c5ccco5)nc43)CC2)cc1,8.8,7.698007388370373
Nc1nc(-c2cccs2)c2c(n1)-c1ccccc1C2=O,9.22,6.974782450244026
Cc1noc(-c2sc(NC(=O)CC(C)C)nc2-c2ccccc2)n1,7.32,6.6896254301361555
COCCOc1ccc(N2CCN(CCn3cnc4c3nc(N)n3nc(-c5ccccc5)nc43)CC2)cc1,8.43,7.115103104697154
CCn1c(-c2ccccc2)nc2c(NC3CCCC3)ncnc21,6.48,6.293272659333402
c1ccc(-c2nc(-c3ccccc3)c3nc(C4CCCCC4)nc-3[nH]2)cc1,6.93,6.515158701454607
Nc1nc(-c2ccco2)c2nnn(Cc3ccc4[nH]ncc4c3)c2n1,8.07,7.425950512919025
CCCC(=O)Nc1nc(-c2ccccc2)n[nH]1,5.96,6.426585514015943
Nc1nc(-c2ncco2)nc2sc(CN3CC=CCC3)cc12,6.62,6.917079066498938
Nc1nc(-c2ccco2)c2nnn(CC3CCCCC3)c2n1,8.07,7.287514366175079
CCNC(=O)[C@H]1O[C@@H](n2cnc3c(NCC)nc(C#C[C@H](C)O)nc32)[C@H](O)[C@@H]1O,6.11,6.3044082945498845
Cn1c(=O)n(CCN2CCN(c3ccc(OC(F)F)cc3)CC2)c2nc(N)n3nc(-c4ccco4)nc3c21,9.145,7.434484034130885
COc1cccc2c(C(=O)NCc3cccc(C(C)C)n3)nc(N)nc12,9.7,7.067836792443001
CN(C)c1nc(-c2ccco2)c(C(=O)c2ccccc2)s1,5.17,6.894898023536143
CCNC(=O)[C@H]1O[C@@H](n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(NCCc4ccccc4)nc32)[C@H](O)[C@@H]1O,7.18,6.64156335731642
CCCn1c(=O)c2nc([C@H]3CC[C@H](NC(=O)OCc4ccccc4)CC3)[nH]c2n(CCC)c1=O,5.53,6.4899678368139515
Nc1nc(-c2ccco2)c2ncn(Cc3cccc(C(=O)O)c3)c2n1,5.39,7.279294657909672
O=C(O)c1cnc(NCC2CCCCC2)n2nc(-c3ccco3)nc12,4.47,6.936427356948613
CCCn1c(=O)c2[nH]c(-c3ccc(OCC(=O)Nc4ccc(OC(F)(F)F)cc4)cc3)cc2n(CCC)c1=O,6.97,6.790772173857688
Nc1nc(-c2ccc(C(F)F)o2)nc2sc(CN3CCC(F)CC3)cc12,7.38,7.054437959325905
CC(C)CCn1cc2c(nc(NC(=O)Cc3ccc(-c4ccccc4)cc3)n3nc(-c4ccco4)nc23)n1,8.04,7.077513893886868
CCn1c(=O)n(C)c(=O)c2[nH]cnc21,5.33,6.363399291196023
Nc1nc2nn(CCc3cccc4ccccc34)cc2c2nc(-c3ccco3)nn12,6.05,7.2946307199719715
Cc1ccc(-c2nc(N)c3cc(-c4ccccc4)sc3n2)o1,7.17,7.0468412164440455
CCC(=O)Nc1cc(-c2ccco2)nc(-c2ccco2)n1,8.19,7.155079792783198
COCCCn1c(NC(=O)c2cccc(C#N)c2)nc2cc(C(=O)N3CCCC[C@H]3C)cnc21,8.11,6.7954080540015385
Nc1cc(-c2ccc3c(c2)OCO3)nc(-c2ccccc2)n1,6.25,6.738390848168278
Cn1cc2c(nc(NC(=O)Cc3ccc4ccccc4c3)n3nc(-c4ccco4)nc23)n1,7.11,6.99242637539763
Nc1nc2c(cnn2CCCc2ccc(OCC(=O)O)cc2)c2nc(-c3ccco3)nn12,7.99,7.560565661315616
CCCn1c(=O)c2nc(-c3ccc(OCC(=O)N(Cc4ccccc4)Cc4ccccc4)cc3)[nH]c2n(CCC)c1=O,6.19,6.535162503267702
Nc1nc(-c2ccccc2)nc2sc(-c3ccccc3)cc12,6.68,6.7233328661131795
CNc1ccc(Cn2nnc3c(-c4ccco4)nc(N)nc32)cc1,8.8,7.388097339883378
Cc1cc(OCC(=O)Nc2cc(-n3nc(C)cc3C)nc(-c3ccc(C)o3)n2)cc(C)n1,9.15,7.347038511386634
CC(C)(C)OC(=O)N1[C@H]2CC[C@H]1[C@H](Nc1ncnc3c1ncn3[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O)C2,4.46,6.180612220765142
Cn1c(=O)c2nc(-c3cnn(Cc4cccc(C(F)(F)F)c4)c3)[nH]c2n(C)c1=O,6.16,6.532991896362087
Cn1c(=O)c2[nH]c(-c3ccc(OCC(=O)N4CCN(c5ccc(O)cc5)CC4)cc3)cc2n(C)c1=O,6.21,6.520744590245593
Nc1nc(-c2ccco2)c2cn[nH]c2n1,7.32,7.16338458960885
COCCCn1c(NC(=O)c2ccc(C#N)cc2)nc2cc(C(=O)NCc3cccc(OC)c3)ccc21,5.78,6.764135553228978
CSCCn1c(=O)c2[nH]c(Cc3cccs3)nc2n(Cc2ccco2)c1=O,5.68,6.672951592259804
CNc1nc(C#C[C@@H](O)c2ccccc2)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,6.79,6.228783743480723
NCC1CCC(CNc2nc(N)n3nc(-c4ccco4)nc3n2)CC1.O=C(O)C(F)(F)F,7.77,7.084330371109746
O[C@@H]1[C@@H](CCl)O[C@@H](n2cnc3c(NC4CC5CCC4C5)nc(Cl)nc32)[C@@H]1O,5.69,6.080848649427024
CC(C)(C)OC(=O)N1CCN(c2cccc(-c3cc4nc(-c5ccco5)nn4c(N)n3)c2)CC1,9.3,7.261604169886499
CC(=O)Nc1cc(-c2cccc(O)c2)nc(-n2nc(C)cc2C)n1,8.7,7.088543313749367
Nc1nc(-c2ccc(Cl)o2)nc2sc(CN3CCCC(F)(F)C3)cc12,8.04,7.004948944044328
Cn1c(=O)c2nn(C3CCCC3)nc2n(C)c1=O,4.24,6.165408933408202
O=C(Cc1ccccc1)Nc1nn2c(-c3ccco3)nnc2s1,5.29,6.861123701910889
Cn1c(=O)n(CCN2CCN(c3ccc(OC4CC4)cc3)CC2)c2nc(N)n3nc(-c4ccco4)nc3c21,9.56,7.3911465369064455
CCOC(=O)c1c(NC(=O)c2sc(Nc3ccc(C)cc3)nc2N(C)C)sc(C(=O)OC)c1C,4.58,6.612724335368822
CCCn1cnc2c(NCc3ccccc3)ncnc21,4.65,6.240579157898161
CCCn1c(=O)c2[nH]c(-c3cnn(-c4ccccn4)c3)nc2n(CC)c1=O,6.39,6.490412289128308
Nc1nc2c(cnn2CCN2CCc3nc(C(F)(F)F)ccc3C2)c2nc(-c3ccco3)nn12,8.3,7.5477801060919605
COc1cc(-c2nc3c([nH]2)c(=O)n(C)c(=O)n3C)ccc1OCCN1CCCC1,6.0,6.526443194022114
COc1ccc(-n2ccnc2SCC(=O)c2c(N)n(C3CC3)c(=O)[nH]c2=O)cc1,4.6,6.5895713577052675
COCCNc1nc2nn(C)cc2c2nc(-c3ccco3)nn12,6.39,6.887490090027166
Cc1ccc(-c2nn3c(N)nc4ccccc4n3c2=O)cc1,7.3,6.686303478828234
O=c1oc2c(O)c(O)ccc2cc1-c1cccs1,5.0,6.601736799067967
O=C(NCc1ccccc1)c1cnc2nc(Br)ccc2c1O,5.45,6.54680877698136
C=CCn1c(=O)c2[nH]c(Cc3cccs3)nc2n(Cc2ccco2)c1=O,5.84,6.6885592902005655
N#Cc1c(N)nc(-n2cccn2)nc1-n1cccn1,8.15,6.755749206450735
CCNC(=O)[C@H]1O[C@@H](n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(C(=O)NCCNC(=O)NCCc4ccccc4)nc32)[C@H](O)[C@@H]1O,8.0,6.706804012853736
COc1ccccc1-c1cc(C(=O)NCc2ccccn2)nc(N)n1,7.24,7.082305976857941
O=C(Nc1ccc(F)cc1)Nc1ccc(Nc2nc(-c3ccccc3)nc3c2nnn3Cc2ccccc2)cc1,5.526666666666666,6.611873013447765
CCCCc1nc2[nH]cnc2c2nc(-c3ccccc3Cl)nn12,7.75,6.5924763610210775
CNc1nc(-c2ccco2)c2sccc2n1,7.4,6.964749479992814
CCn1nnc([C@H]2O[C@@H](n3cnc4c(N)ncnc43)[C@H](O)[C@@H]2O)n1,8.36,6.71205424832367
Nc1ccc(N)c2c1C(=O)c1ccccc1C2=O,6.5,6.555025401982408
O=C(O)c1cnc(NCc2ccc(F)cc2)n2nc(-c3ccco3)nc12,5.19,7.091569967898371
CCc1ccc(-c2nc(N)c3cc(CN4CCOCC4)sc3n2)o1,7.1,7.122947697556398
CCCn1c(=O)c2c(nc(/C=C/c3ccc(OC)c(OC)c3)n2C)n(CCC)c1=O,8.075,6.51018458938284
Cn1cc2c(nc(NC3CCC3)n3nc(-c4ccco4)nc23)n1,7.08,6.7444819170868495
Nc1nc(C(=O)NCc2cccc3[nH]cnc23)c2cccc(F)c2n1,7.6,7.0825045455680335
COc1cc(OCC(=O)N2CCc3ccccc3C2)ccc1-c1cc2c([nH]1)c(=O)n(C)c(=O)n2C,4.92,6.572209698806761
Cc1nc(-c2sc(NC(=O)CC(C)C)nc2-c2ccccc2)no1,7.48,6.72501104757509
CCN(CC)Cc1cccc2c1-c1nc(N)nc(-c3ccccc3)c1C2=O,7.74,7.009763542016648
Cc1ccc2c(O)cc(-c3ccc(N)cc3)nc2n1,6.63,6.612251908265276
Cn1cc2c(nc(NNC(=S)Nc3ccc(C4c5ccc(O)cc5OC5=CC(=O)C=CC54)c(C(=O)O)c3)n3nc(-c4ccco4)nc23)n1,6.03,6.767259643167153
Nc1nc(NC(=O)CCCC2CCCCC2)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,5.71,6.458462630358463
N#Cc1ccccc1-c1nc(N)c2cc(CN3CCC(F)CC3)sc2n1,5.99,6.922044166834797
COc1ccc(CCCN(C)c2cc3nc(-c4ccco4)nn3c(N)n2)cc1,8.24,7.32732338186896
CCCn1c(=O)c2[nH]c(-c3ccc(OCC(=O)Nc4ccc(-c5ccccc5)cc4)cc3)cc2n(C)c1=O,5.54,6.694676727735031
CCOC(=O)c1sc(NC(=O)c2ccco2)nc1-c1ccccc1,7.89,6.77482371330282
