smiles,pchembl_value,pred
O=C(Cc1ccccc1)Nc1nc2nn(CCc3ccccc3)cc2c2nc(-c3ccc(Cl)cc3)nn12,5.51,6.569819304445363
N#Cc1c(-c2ccco2)cc(-c2cccs2)nc1N,7.92,7.165859434234372
Cc1ccc2nc(Nc3nc(C)cc(C)n3)[nH]c2c1,5.89,6.503761361648482
OC[C@H]1O[C@@H](n2cnc3c(NCc4cccc(I)c4)nc(Cl)nc32)[C@H](O)[C@@H]1O,6.550000000000001,6.120255799275536
CCNC(=O)[C@H]1O[C@@H](n2cnc3c(N)nc(OCCc4c[nH]c5ccccc45)nc32)[C@H](O)[C@@H]1O,6.6,6.750193398081109
CCn1c(=O)c2[nH]c(-c3ccc(OCC(=O)Nc4ccc(F)cc4)cc3)nc2n(CCCOC)c1=O,7.25,6.724070697835737
CCN(CCN1CCN(c2ccc(F)cc2F)CC1)c1cc2nc(-c3ccco3)nn2c(N)n1,9.05,7.385462623901813
Nc1ccc(Nc2nc(-c3ccccc3)nc3c2ncn3Cc2ccccc2)cc1,5.3100000000000005,6.52602302083594
c1ccc(Nc2nc3c(N4CCCC4)ncnc3s2)cc1,6.46,6.370686276115998
CCCCc1nc2[nH]cnc2c2nc(-c3ccc(Br)cc3)nn12,5.48,6.592955785073881
Nc1cc(C(=O)N2CCCC2)cn2nc(-c3ccccn3)nc12,6.72,6.807435086212122
Cn1c(-n2nccn2)nc2c(N)nc(CCCCO)nc21,6.746666666666667,6.773562396346016
CCNC(=O)[C@H]1O[C@@H](n2cnc3c(NNC(=O)c4ccc(Br)o4)ncnc32)[C@H](O)[C@@H]1O,5.92,6.354360974875618
Cn1cc2c(nc(NCCCNC(=S)Nc3ccc(-c4c5ccc(=O)cc-5oc5cc(O)ccc45)c(C(=O)O)c3)n3nc(-c4ccco4)nc23)n1,5.61,6.8331964809871035
COc1cccnc1CNC(=O)c1nc(N)nc2c(OC)cccc12,8.52,7.045035477786866
COc1cccc(NC(=O)Nc2nc3nn(C)cc3c3nc(-c4ccco4)nn23)c1,6.8,6.831432681588325
Nc1nc(NCCCCCNC(=O)c2ccc(S(=O)(=O)F)cc2)nc2nc(-c3ccco3)nn12,8.885000000000002,7.146363210504352
CCCn1cnc2c(N)nc(NCCCc3ccccc3)nc21,5.04,6.66481354091813
O=C(NCCCCCCNc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O)c1cccc(-c2cc(C(=O)c3ccccc3)cs2)c1,6.36,6.445674128235157
CCNC(=O)[C@H]1OC(n2cnc3c(NCCCCCCCCNc4ccc([N+](=O)[O-])c5nonc45)ncnc32)[C@H](O)[C@@H]1O,5.29,6.355174180849869
CCCCCc1nc2[nH]cnc2c2nc(-c3ccccc3)nn12,6.7,6.574726807918317
CC(C)(C)OC(=O)N1CCN(c2nc(N)n3nc(-c4ccco4)nc3n2)CC1,7.68,7.178307020796723
Oc1ccc(-c2cnc(N[C@H]3CC[C@H](O)CC3)nc2-c2ccccc2)cc1Cl,8.14,6.534221565802497
CCOC(=O)c1cnc(NC)n2nc(-c3ccco3)nc12,6.98,7.060009647842383
N=C(N)NC(=O)c1nc(Cl)c(N2CCCCCC2)nc1N,5.29,6.579102908690754
CCCn1cc2c(nc(NC(=O)Nc3cccc(Cl)c3)n3nc(-c4ccco4)nc23)n1,5.91,6.929664082299212
Nc1nc2ccccc2n2c(=O)n(-c3ccccc3)nc12,7.31,6.624432901496673
Nc1nc2ccc(Cl)cc2n2nc(-c3ccccc3)nc12,6.79,6.679402961119145
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,4.805,6.4426300000364005
COCCOc1ccc(N2CCN(CCn3c(=O)n(C)c4c3nc(N)n3nc(-c5ccco5)nc43)CC2)cc1F,9.15,7.42829077644534
Cc1cccc2[nH]c(-c3cnc4ccccc4n3)nc12,6.080000000000001,6.474435607832012
CC(=O)Nc1cc(N2CCC[C@@H]2COc2ccccn2)nc(-n2nc(C)cc2C)n1,7.4,7.004535408972686
O=C(CN1CCCCC1)Nc1cc(-c2ccco2)c2oc(-c3ccco3)nc2c1,6.494999999999999,6.957666346991637
CNC(=O)[C@]12C[C@@H]1[C@@H](n1cnc3c(NCc4cccc(Cl)c4)nc(SC)nc31)[C@H](O)[C@@H]2O,5.0,6.124418893380703
CCOC(=O)COc1ccc(-c2cc3c([nH]2)c(=O)n(C)c(=O)n3C)cc1,5.71,6.45690262593305
CN(Cc1ccco1)c1nc(-c2ccco2)c(C(=O)c2ccccc2)s1,6.8,6.933716228174154
CCN(CC)CCN(C)C(=O)c1ccc2c(c1)-c1nc(N)nc(-c3ccccc3)c1C2=O,8.11,7.102065724190207
CCNC(=O)[C@H]1O[C@@H](n2cnc3c(NOC)nc(C#Cc4ccc(F)cc4)nc32)[C@H](O)[C@@H]1O,5.2,6.292293998081391
CCn1c(=O)c2[nH]c(-c3ccco3)nc2n(CCCOC)c1=O,6.31,6.818714463126258
COc1cc(N)[nH]c2nc(-c3ccc(F)cc3)c(-c3ccncc3)c1-2,6.115,6.827567297251496
Cc1cc(C)n(-c2cc(NC(=O)CN3CCN(C)CC3)nc(-c3ccco3)n2)n1,8.7,7.441161086990718
CCCCC#Cc1nc(NC(C)C)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c2n1,6.71,6.108408966265204
COc1ccc2c(c1)CCN(CCn1ncc3c1nc(N)n1nc(-c4ccco4)nc31)C2,8.6,7.609422978509426
O=C1CC(c2ccccc2)Cc2[nH]c(=O)c(S(=O)(=O)c3ccccc3)cc21,5.16,6.486328356901247
COc1cccc(CCCc2nc(N)c3nn(-c4ccccc4)cc3n2)c1,6.83,6.771243988237846
CCNC(=O)[C@H]1O[C@@H](n2cnc3c(NCC)nc(C#CC(O)c4cccc(C(=O)O)c4)nc32)[C@H](O)[C@@H]1O,5.42,6.489037910057901
Cn1c(=O)c2nc[nH]c2n(C)c1=O,5.3036,6.1818081500277815
OC1CS[C@@H](n2cnc3c(NCc4cccc5ccccc45)nc(Cl)nc32)[C@H]1O,7.61,6.38912071597097
Nc1nc(NC(=O)/C=C/c2ccccc2)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,5.39,6.557056722873211
Cn1c(=O)c2c(cc(/C=C/c3ccccc3)n2C)n(C)c1=O,6.77,6.333450224253397
COc1cccc2cc(C(N)=O)c(=N)oc12,7.1,6.614725073841446
CC(=O)Nc1cc(-c2cccc(OC3CCCN(C)C3)c2)nc(-n2nc(C)cc2C)n1,9.0,7.095545854866359
COc1cccc(-c2cc(NC(C)=O)nc(-n3nc(C)cc3C)n2)c1,9.02,7.192091072999903
O=C(Nc1nc(-c2ccccc2)n[nH]1)C1CCCO1,5.23,6.47055749973387
C[C@@H](NC(=O)n1cnc2c(-c3ccco3)nc(N)nc21)c1ccccc1,7.58,7.154897698890866
Nc1nc2c(cnn2CCN2CCN(c3ccc(F)c(F)c3)CC2)c2nc(-c3ccco3)nn12,8.85,7.736379587346876
CCOC(=O)c1ccc(CCn2ncc3c2nc(N)n2nc(-c4ccco4)nc32)cc1,8.4,7.574699577664944
CC(C)Oc1ccc(-c2cn3c(=O)n(-c4ccccc4)nc3c(N)n2)cc1,8.13,6.687330335206321
Cc1ccc(-c2nc3c(N)cc(C(=O)N4CCCC4)cn3n2)o1,7.12,7.058397951103936
CC(C)(C)OC(=O)N1CCC(Nc2nc(N)n3nc(-c4ccco4)nc3n2)CC1,5.76,7.06245472910197
CC(Oc1ccc(-c2cc3c([nH]2)c(=O)n(C)c(=O)n3C)cc1)C(=O)N1CCN(c2ccc(Br)cc2)CC1,6.57,6.568808303053058
O[C@@H]1[C@H](O)[C@@H]2C[C@@H]2[C@H]1n1cnc2c(NCc3cccc(Cl)c3)nc(Cl)nc21,5.346666666666667,6.046882816085757
COc1cc(OCC(=O)Nc2cc(-n3nc(C)cc3C)nc(-c3ccc(C)o3)n2)ccc1CN(C)C,9.52,7.323906261421928
COc1ccc(CNc2ncc(C(=O)O)c3nc(-c4ccco4)nn23)cc1,4.91,7.038916188514763
CCOCCn1c(NC(=O)c2cccc(C#N)c2)nc2cc(C(=O)N3CCOCC3)cnc21,5.48,6.833241852312545
COc1ccccc1Cc1cc2c(N)nc(-c3ccc(C)o3)nc2s1,7.96,7.180883686895389
CCNC(=O)[C@H]1OC(n2cnc3c(NCCCCCCCCCCNc4ccc([N+](=O)[O-])c5nonc45)ncnc32)[C@H](O)[C@@H]1O,5.21,6.355284450412751
CCOc1cc(-c2ccccc2)nc2c1ccc(=O)n2CC,5.279999999999999,6.5172967332586484
CC(C)Cn1c(Br)nc2c(N)ncnc21,5.22,6.494333510908821
C#CCn1c(=O)c2c(nc3n2CCCN3c2cccc(Br)c2)n(C)c1=O,6.55,6.612640486507057
Cc1cn2c(N)nc(-c3ccccc3)nc2n1,6.17,6.590858768999988
Cn1c(=O)c2[nH]c(-c3ccc(OC(C)(C)C(=O)N4CCN(c5nc6cc(Cl)ccc6s5)CC4)cc3)cc2n(C)c1=O,5.0,6.647289064403701
CC(=O)Nc1cc(-c2cccc(OC3CCN(C)CC3)c2)nc(-n2nc(C)cc2C)n1,8.22,7.1390254368187716
CCOC(=O)c1cnc(NCC(C)C)n2nc(-c3ccco3)nc12,7.35,7.067568044147494
COC[C@H]1CCCN1c1cc(NC(C)=O)nc(-c2nccs2)n1,7.7,6.855428061560959
CCOC(=O)c1cnc(NC(C)C)n2nc(-c3ccco3)nc12,6.99,7.01892671769893
Nc1nc(NC(=O)c2ccccc2)n2nc(-c3ccco3)nc2n1,7.36,7.091561951618606
CCOC(=O)c1cnc(NN)n2nc(-c3ccco3)nc12,7.2,7.128592321645678
CNC(=O)[C@H]1[Se][C@@H](n2cnc3c(NCc4cccc(Br)c4)nc(Cl)nc32)[C@H](O)[C@@H]1O,5.91,6.253291354880556
Cn1c(=O)c2c(nc3n2CCN3C2CCCCC2)n(C)c1=O,5.79,6.311771308016788
Nc1nc(-c2ccccc2)nc(-c2ccccc2O)n1,7.37,6.694663151436169
CN(C)c1nc(-c2cc3ccccc3s2)c2sccc2n1,5.88,6.68102505578334
CCc1c(C(=O)NCc2ncccc2C)nc(N)nc1-c1ccc(C)o1,6.74,7.144780209031663
COc1cccc2c1nc(N)n1nc(CN3CCN(c4cnn(C(C)(C)C)c4)C[C@H]3C)nc21,8.03,7.102402749608105
CC(C)c1cc(Cn2nnc3c(-c4ccco4)nc(N)nc32)ccc1N,8.82,7.462064061661621
CC(=O)Nc1cc(-c2ccccc2O)nc(-n2nc(C)cc2C)n1,8.72,7.0410945233196
COc1ccc(N(CCO)C(C)=O)c2sc(NC(=O)c3ccc(F)cc3)nc12,7.01,6.882305605433996
Cn1cc2c(Cl)nc(NC(=O)Cc3ccccc3)nc2n1,4.52,6.304662501808389
O=C(Nc1ccc(-c2ccncc2)c(-c2ccco2)n1)C1CC1,7.52,6.8875493887617925
CCOC(=O)COc1ccc(-c2cc3c([nH]2)c(=O)n(C)c(=O)n3C)cc1OC,5.43,6.448930992574915
CCCn1c(=O)c2[nH]c(-c3ccc(OCC(=O)Nc4ccc(C(C)(C)C)cc4)cc3)cc2n(CCC)c1=O,7.1,6.768223013210421
C#CCn1c(=O)c2c(nc3n2CCCN3Cc2cccs2)n(C)c1=O,6.2,6.514354163886162
COc1ccc(N2CCOCC2)c2sc(NC(=O)C(C)(C)Oc3ccc4c(c3)OCO4)nc12,8.225,6.979955679016896
Nc1nc2c(ncn2CCN2CCN(c3cccc(Cl)c3)CC2)c2nc(-c3ccco3)nn12,9.4,7.44663499264788
COc1ccccc1C(=O)Nc1nc(-c2ccccc2)n[nH]1,6.7,6.531791876463939
CCc1nc(-c2ccccn2)c2sccc2n1,7.89,6.708101201250469
O[C@@H]1[C@@H](CSc2ccccc2F)O[C@@H](n2cnc3c(NC4CCCC4)ncnc32)[C@@H]1O,5.29,6.1873167413488
O=C(Nc1nc(-c2ccccc2)nc2c1nnn2Cc1ccccc1)c1cccs1,6.52,6.585795044282063
CC(C)n1cnc2ncnc(N)c21,4.92,6.4045162851770225
CCN(C(C)=O)c1ccc(OC)c2nc(NC(=O)c3cnn(C)c3)sc12,7.39,6.835448752821103
Cc1ccc(C(=O)c2ncnc3ccsc23)s1,5.17,6.505929773407526
CCCn1c(=O)c2nc([C@]34CC[C@](C(=O)OC)(CC3)CC4)[nH]c2n(CCC)c1=O,6.04,6.388263047208754
CC(C)(C)n1cc2c(nc(NC(=O)Nc3cccc(Cl)c3)n3nc(-c4ccco4)nc23)n1,6.1,6.878860299996214
CCOc1cccc2cc(C(=O)NCc3ccccn3)c(=N)oc12,6.13,6.771863808118839
COc1cccc(-c2c(C#N)c(N)nc(SCc3ncc[nH]3)c2C#N)c1,6.98,6.873281594972092
O=C(Nc1ccccc1)Nc1ncc(C(=O)NCCc2ccccc2)c2nc(-c3ccco3)nn12,7.29,7.033303966937767
CNc1nc(-n2cccn2)nc(N)c1Br,7.8,6.711507942252855
CCCn1c(=O)c2[nH]c(-c3cnn(CC4CC(=O)N(c5ccc(C(F)(F)F)cc5)C4)c3)nc2n(CCC)c1=O,6.91,6.5597750078371915
COc1cccc2cc(C(=O)NCCO)c(=N)oc12,6.0,6.636716046361744
CCn1cc2c(nc(NC(=O)Nc3ccc4c(c3)OCO4)n3nc(-c4ccco4)nc23)n1,6.24,6.9375486833391475
COc1ccc(CC(=O)Nc2cc(-c3nccs3)nc(-c3ccc(C)o3)n2)cc1,8.22,7.151938163207115
Nc1nc2c(cnn2CCc2ccc3nc(CN4CCOCC4)ccc3c2)c2nc(-c3ccco3)nn12,8.64,7.55405472502395
COc1cccc(-c2nc(N)c3cc(CN4CCCC(F)(F)C4)sc3n2)c1,7.01,6.984962837918161
CCCCn1c(=O)c2nc(C34CC5CC(CC3C5)C4)[nH]c2n(CCCC)c1=O,6.01,6.460679984096939
CCCn1c(=O)c2[nH]c(-c3ccc(OCC(=O)N4CCN(c5ccc(C(F)(F)F)cc5)CC4)cc3)cc2n(CCC)c1=O,6.76,6.64907319842065
Cc1ccc2c(O)cc(-c3cccc(N)c3)nc2n1,6.265,6.670714754753597
CCCC(=O)Nc1nc(-c2ccccc2F)cc(-c2ccccc2F)n1,6.19,6.62793509017466
CC1CCCN1C(=O)c1cc(N)c2nc(-c3ccc(Br)o3)nn2c1,7.57,6.998134548514486
Cn1cc2c(nc(NC(=O)NC3CCN(C(=O)NCCc4ccccc4)CC3)n3nc(-c4ccco4)nc23)n1,5.74,6.797584525734015
CCCCn1cc2c(nc(N)n3nc(-c4ccco4)nc23)n1,8.8,7.319125981083654
OC[C@@H]1CCCN1c1ncnc2sc(Nc3c(F)cccc3F)nc12,5.49,6.529988690149506
CNC(=O)[C@]12C[C@@H]1[C@@H](n1cnc3c(NC4CC4c4ccccc4)nc(Cl)nc31)[C@H](O)[C@@H]2O,5.32,6.077072057751311
Cn1c(=O)c2[nH]c(-c3ccccc3)c(O)c2n(C)c1=O,5.83,6.258592728625132
Nc1nc(C(=O)NCc2ccccc2F)cc(-c2ccco2)n1,8.46,7.44522954097356
CN(CCN1CCN(c2ccc(F)cc2F)CC1)c1cc2nc(-c3ccco3)nn2c(N)n1,9.0,7.428662396374851
CC(C)Nc1nc(C#CC(O)c2ccccc2)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,7.02,6.246294533130751
CCN(CC)CCCCC(=O)Nc1ccc(C(=O)Nc2nccs2)cc1,6.08,6.665532669580688
Nc1nc2c(cnn2CCN2CCN(c3cnccn3)CC2)c2nn(Cc3ccccc3)c(=O)n12,7.9,7.006808878805731
CCn1c(=O)c2[nH]c(-c3ccc(-c4ccccc4)cc3)nc2n(CCCOC)c1=O,6.28,6.50210385508475
CCN(C(=O)c1ccc2nc(-c3cnc4ccccn34)oc2c1)C1CCCCC1,6.59,6.690785133481175
CC(=O)Nc1cc(-c2cc(N3CCOCC3)ccn2)nc(-n2nc(C)cc2C)n1,7.06,7.1552050141077475
CCOC(=O)c1c(NC(=O)c2sc(Nc3ccccc3)nc2N(C)C)sc2c1CCCC2,5.19,6.5677122878069785
Cn1ncc2nc(NC3CCCCC3)n3nc(-c4ccco4)nc3c21,6.92,6.929085305371385
CN(C)Cc1cc2c(N)nc(-c3ccco3)nc2s1,6.85,7.27242308188723
c1ccc(Nc2nc3ccccc3n3nc(-c4ccco4)nc23)cc1,7.19,6.852672401150147
CCCn1c(=O)n(C)c(=O)c2[nH]c(-c3ccc(OCC(=O)N4CCN(c5cccc(Cl)c5)CC4)cc3)cc21,6.32,6.551840794036293
O=c1[nH]c2nc(-c3cnn(Cc4cccc(F)c4)c3)[nH]c2c(=O)n1CC1CC1,7.0,6.605695885925547
CCCC(=O)Oc1ccc(CCNc2nc(N)c3nc(-n4nccn4)n(C)c3n2)cc1,5.01,6.819565828673751
Cn1c(=O)c2c(nc3n2CCCN3Cc2cccc(Cl)c2)n(C)c1=O,5.69,6.402064480888592
CCCC[C@H](NC(=O)[C@H]1CC[C@H]2c3[nH]c4ccccc4c3CCN2C1)C(=O)N[C@@H](Cc1ccc(F)cc1)C(=O)N1C[C@@H](N)C[C@H]1C(N)=O,4.85,6.710375175350572
Cc1ccc2c(O)c(CC(=O)NCc3ccccc3)cnc2n1,6.06,6.572350823034897
CCCCn1cc2c(nc(NC(=O)Nc3cccc(OC)c3)n3nc(-c4ccco4)nc23)n1,7.02,6.998788769456562
Cn1c(-c2ccccc2F)nc2c(N)nc(C#CC3(O)CCCCC3)nc21,7.82,6.749112675856966
Nc1nc(-c2ccccc2)c2c(n1)-c1cc(OCCN3CCCCC3)ccc1C2=O,7.45,7.180712596457203
O=C(O)c1cnc(NCc2ccc(C(F)(F)F)cc2)n2nc(-c3ccco3)nc12,4.75,7.026830864714225
Nc1nc(NC(=O)CCC2CCCC2)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,5.7,6.456706922664371
Cc1cccnc1CNC(=O)c1cc(-c2ccco2)nc(N)n1,8.55,7.373011013515577
CCN(CC)c1cc(NC(C)=O)nc(-n2nc(C)cc2C)n1,7.04,6.920683430911633
CCCn1c(=O)c2c(ncn2C)n(CCC)c1=O,6.22,6.2548142197012275
COc1ccc(NC(=O)Nc2nc3cn(CCCc4ccccc4)cc3c3nc(-c4ccco4)nn23)cc1,6.89,6.915690574672022
O[C@@H]1[C@@H](CCl)O[C@@H](n2cnc3c(Nc4ccc(Cl)cc4F)ncnc32)[C@@H]1O,5.87,6.261966297825576
C#CCCCCC(=O)NCCNC(=O)COc1ccc(CCCn2ncc3c2nc(N)n2nc(-c4ccco4)nc32)cc1,7.12,7.416324326599795
CC(O)CNc1nc2ccccc2n2nc(-c3ccco3)nc12,7.32,6.9373684331642
Nc1nc(C(=O)NCc2cccc3cc(C(=O)N4CCN(c5ccccn5)CC4)cnc23)c2cccc(F)c2n1,8.57,7.116882127594421
Cc1ccc2c(O)c(C(=O)NN3CCOCC3)cnc2n1,5.06,6.600596864631609
CCCn1c(=O)c2nc(-c3cnn(Cc4nc(-c5ccccc5Cl)no4)c3)[nH]c2n(CCC)c1=O,5.6,6.5504592977802405
COc1cc(-c2cc3c([nH]2)c(=O)n(C)c(=O)n3C)ccc1OCC(=O)NCc1ccc(Cl)cc1,6.8,6.53672764862079
CCOC(=O)c1nc(NC(=O)Cc2ccccc2)nc2nn(C)cc12,5.14,6.318799159678643
CCN(CC)CCC(C)CC(=O)Nc1ccc(C(=O)Nc2nccs2)cc1,6.96,6.6636392787220275
COc1ccc(N2CCOCC2)c2sc(NC(=O)C(C)(C)Oc3cccc(F)c3)nc12,8.785,7.04364616363137
CCCc1nc(N)c2nc(-n3nccn3)n(C)c2n1,7.08,6.753535619674435
CCN(CC)CCCCCC(=O)Nc1ccc(C(=O)Nc2nccs2)cc1,6.62,6.64909445924027
O=C(Nc1nc2ccccc2c(=O)s1)c1ccc(C(=O)N2CCN(Cc3ccc(Cl)cc3)CC2)cc1,7.35,6.614391994432454
CCCn1c(=O)c2[nH]c(-c3ccc(OC(C)C(=O)N4CCN(c5ccccc5)CC4)cc3)cc2n(CCC)c1=O,6.62,6.6688569544334015
CCCn1c(=O)c2nc([C@]34CC[C@](C(=O)NCCC(=O)OC)(CC3)CC4)[nH]c2n(CCC)c1=O,5.85,6.490913421967308
Nc1nc(-c2cccs2)c2ncn(C(=O)NCc3ccccc3)c2n1,7.89,6.913604071789456
Cn1cc2c(nc(NC3C4CC5CC(C4)CC3C5)n3nc(-c4ccco4)nc23)n1,6.07,6.781742579301972
CC(C)[C@H](Nc1nc(Cl)nc2c1ncn2[C@H]1[C@H](O)[C@H](O)[C@]2(CO)C[C@H]12)C1CC1,5.82,6.019468643398346
CC(C)[C@@H](Nc1nc(Cl)nc2c1ncn2[C@H]1[C@H](O)[C@H](O)[C@]2(CO)C[C@H]12)C1CC1,5.66,6.019468643398346
Nc1cc(-c2cccs2)c2oc(-c3ccco3)nc2c1,7.15,7.021477372440849
Nc1nc(C(=O)NCc2cccc3cccnc23)c2cccc(I)c2n1,8.51,7.035153483072804
CN(C)CC(=O)Nc1cc(-n2cccn2)nc(-c2ccco2)n1,8.28,7.217359751806515
Cc1[nH]c2nc(-c3ccccc3)nc(NCCN3CCNC3=O)c2c1C,6.343333333333334,6.5275270663548906
COc1ccc(CC(=O)Nc2cc(-n3nc(C)cc3C)nc(-c3ccc(C)o3)n2)cc1,8.4,7.403939955002466
COC(=O)c1cnn(-c2nc(NC(C3CC3)C3CC3)c3ncn([C@H]4[C@H](O)[C@H](O)[C@@H]5C[C@@H]54)c3n2)c1,5.39,6.277230408260439
COc1cccc(CNC(=O)COc2ccc(-c3cc4c([nH]3)c(=O)n(C)c(=O)n4C)cc2)c1,6.48,6.6144116368009
CCCCc1nc2[nH]cnc2c2nc(-c3ccc(Cl)cc3)nn12,5.58,6.532389180757079
CCN(C(C)=O)c1ccc(Cl)c2nc(NC(=O)c3ccc(F)cc3)sc12,7.82,6.733760113317177
CCC(=O)Nc1cc(-c2cccs2)nc(-c2cccs2)n1,6.94,6.762993434423009
CCn1nnc([C@H]2O[C@@H](n3cnc4c(N)nc(N[C@H](C)Cc5ccccc5)nc43)[C@H](O)[C@@H]2O)n1,7.88,6.894781930819742
