,number,value,datetime_start,datetime_complete,params_activation_1,params_activation_10,params_activation_2,params_activation_3,params_activation_4,params_activation_5,params_activation_6,params_activation_7,params_activation_8,params_activation_9,params_dropout_10,params_dropout_2,params_dropout_3,params_dropout_4,params_dropout_5,params_dropout_6,params_dropout_7,params_dropout_8,params_dropout_9,params_layer_1,params_learning_rate,params_num_layers,params_units_10,params_units_2,params_units_3,params_units_4,params_units_5,params_units_6,params_units_7,params_units_8,params_units_9,state
0,0,0.9029194116592407,2020-06-18 16:12:08.619778,2020-06-18 16:15:37.771247,linear,,linear,selu,,,,,,,,0.4495244974175988,0.4984534191041931,,,,,,,128,0.0009822452014154465,3,,128,128.0,,,,,,,COMPLETE
1,1,0.5,2020-06-18 16:15:37.772469,2020-06-18 16:19:32.768406,elu,,selu,linear,elu,linear,selu,,,,,0.041182537772408434,0.16968701058139424,0.2739789712341803,0.19558246454883566,0.23424832916902005,,,,128,0.01134302110365763,6,,128,128.0,256.0,512.0,128.0,,,,COMPLETE
2,2,0.9264072179794312,2020-06-18 16:19:32.770034,2020-06-18 16:23:43.825315,selu,,elu,linear,relu,elu,relu,selu,linear,,,0.19661549621548802,0.35762348793769727,0.14414937492249813,0.32844866500272374,0.4629099334854563,0.030871591508958462,0.4627428381333117,,256,3.4476548283281894e-05,8,,128,128.0,128.0,512.0,128.0,256.0,256.0,,COMPLETE
3,3,0.5,2020-06-18 16:23:43.827564,2020-06-18 16:27:14.220397,elu,,relu,relu,,,,,,,,0.4240718752056938,0.47024189314893505,,,,,,,256,0.04773947348168329,3,,128,128.0,,,,,,,COMPLETE
4,4,0.5,2020-06-18 16:27:14.222632,2020-06-18 16:31:32.084166,selu,,relu,relu,relu,linear,selu,relu,selu,linear,,0.2892253371731578,0.015428468453174471,0.08554222633299258,0.02247260038497645,0.46076940338109734,0.3412056949809822,0.24997529182264622,0.3144176937849551,256,0.02518638705095379,9,,128,256.0,512.0,128.0,512.0,256.0,128.0,128.0,COMPLETE
5,5,0.8768347501754761,2020-06-18 16:31:32.087110,2020-06-18 16:35:18.030249,relu,,elu,elu,elu,linear,,,,,,0.2943106252009471,0.15875233990518411,0.20875039166800308,0.03822224329219548,,,,,128,0.0023402704976131254,5,,128,512.0,128.0,512.0,,,,,COMPLETE
6,6,0.5,2020-06-18 16:35:18.033347,2020-06-18 16:39:45.180602,linear,relu,elu,relu,elu,linear,linear,selu,linear,linear,0.3530022303849756,0.03731155870543129,0.1903162693415576,0.4225398692001305,0.24011778795741906,0.45613502125155114,0.49241191291052094,0.4778413689215191,0.2099157612064692,512,0.006170594616461496,10,128.0,128,512.0,512.0,256.0,128.0,512.0,512.0,256.0,COMPLETE
7,7,0.8980129957199097,2020-06-18 16:39:45.184398,2020-06-18 16:43:05.929586,relu,,linear,,,,,,,,,0.14755743265072213,,,,,,,,256,4.3712153349462195e-05,2,,256,,,,,,,,COMPLETE
8,8,0.8955065608024597,2020-06-18 16:43:05.933113,2020-06-18 16:47:19.876238,selu,,selu,linear,selu,selu,relu,linear,selu,,,0.4472492363503546,0.2168452839333322,0.19771243869930677,0.425405550534949,0.0721462622826255,0.31803275232326134,0.44545745689102223,,512,0.00022177565480642968,8,,512,512.0,256.0,256.0,256.0,128.0,512.0,,COMPLETE
9,9,0.9252305030822754,2020-06-18 16:47:19.880131,2020-06-18 16:51:33.096593,linear,,relu,elu,elu,elu,relu,relu,relu,,,0.2666551806535719,0.07742338442967578,0.4993080062291842,0.14446595206383372,0.4762509335964738,0.20996004422094622,0.02133367811417619,,512,0.0006220198959047984,8,,128,128.0,512.0,128.0,128.0,128.0,256.0,,COMPLETE
10,10,0.9123281240463257,2020-06-18 16:51:33.100965,2020-06-18 16:55:27.535549,selu,,elu,selu,elu,linear,relu,,,,,0.18427603933288997,0.3029730124020918,0.3598506197744507,0.03986509924723464,0.49306720345207783,,,,256,1.296892498070778e-05,6,,512,128.0,512.0,256.0,128.0,,,,COMPLETE
11,11,0.9034846425056458,2020-06-18 16:55:27.540120,2020-06-18 16:59:36.106582,linear,,relu,linear,relu,elu,linear,relu,linear,,,0.20681209457559285,0.35914395907660795,0.3902945634779219,0.44318474762434285,0.08672172474484391,0.12411857539930393,0.001738436358911688,,512,0.0001375794315877816,8,,256,256.0,256.0,512.0,512.0,512.0,128.0,,COMPLETE
12,12,0.9343783259391785,2020-06-18 16:59:36.111449,2020-06-18 17:03:40.871033,selu,,relu,elu,selu,selu,linear,elu,,,,0.356776102563366,0.03090178329142087,0.102825521224926,0.2022580638526627,0.1347065753759759,0.47603196206552384,,,512,1.1242379231272121e-05,7,,128,128.0,256.0,512.0,512.0,512.0,,,COMPLETE
13,13,0.9094679951667786,2020-06-18 17:03:40.876261,2020-06-18 17:07:43.136510,selu,,elu,elu,linear,relu,selu,elu,,,,0.38816363176470636,0.40329514840142106,0.0012071945293500586,0.3335978958421001,0.2600151041832462,0.22405361840074245,,,256,1.0796047972602829e-05,7,,128,128.0,256.0,512.0,512.0,128.0,,,COMPLETE
14,14,0.9217106103897095,2020-06-18 17:07:43.142080,2020-06-18 17:12:13.070750,selu,linear,elu,linear,selu,selu,elu,selu,elu,linear,0.45086645972936673,0.3532007566796656,0.32431384212760705,0.08901336468783586,0.3284846811557256,0.18059787492993956,0.48378431713753056,0.22135733729104645,0.32226774648408885,512,3.279842992631898e-05,10,256.0,256,128.0,128.0,512.0,512.0,256.0,128.0,128.0,COMPLETE
15,15,0.9028065800666809,2020-06-18 17:12:13.076711,2020-06-18 17:16:03.491699,selu,,relu,elu,selu,elu,,,,,,0.13314549147186044,0.43030460948932864,0.10307463452138756,0.32450711211870953,,,,,512,5.351619477161546e-05,5,,512,128.0,128.0,512.0,,,,,COMPLETE
16,16,0.9323914051055908,2020-06-18 17:16:03.498000,2020-06-18 17:20:06.134706,selu,,relu,elu,relu,selu,linear,selu,,,,0.3578290377413814,0.27088238325164926,0.005446358011307606,0.1449431380102269,0.3507470334455855,0.33427741383971676,,,256,1.0979110844842614e-05,7,,128,256.0,128.0,512.0,256.0,256.0,,,COMPLETE
17,17,0.9261577725410461,2020-06-18 17:20:06.141015,2020-06-18 17:23:55.292932,selu,,relu,elu,relu,selu,,,,,,0.4931520360675534,0.10027584595436612,0.054186139006601186,0.16682909504906412,,,,,256,0.00018585134968015086,5,,128,256.0,256.0,512.0,,,,,COMPLETE
18,18,0.9336475133895874,2020-06-18 17:23:55.299510,2020-06-18 17:27:57.587178,selu,,relu,elu,linear,selu,linear,elu,,,,0.33450261642650925,0.2665417135502769,0.002751929223334877,0.10312186806821019,0.35452059775437345,0.410302624019661,,,512,1.3917140403679774e-05,7,,128,256.0,128.0,128.0,256.0,512.0,,,COMPLETE
19,19,0.9219545125961304,2020-06-18 17:27:57.594770,2020-06-18 17:32:00.126716,relu,,relu,elu,linear,selu,linear,elu,,,,0.3358068400578866,0.0018913836131991962,0.15675370869169286,0.09460951924764259,0.35630982103807435,0.45683383565408775,,,512,1.0187013462052908e-05,7,,128,256.0,128.0,128.0,256.0,512.0,,,COMPLETE
20,20,0.9035123586654663,2020-06-18 17:32:00.134012,2020-06-18 17:35:35.283430,elu,,linear,elu,linear,,,,,,,0.31299141292906685,0.1062696677861989,0.0008047845627578848,,,,,,512,8.664783202581631e-05,4,,256,256.0,256.0,,,,,,COMPLETE
21,21,0.932508111000061,2020-06-18 17:35:35.290815,2020-06-18 17:39:38.705213,selu,,relu,selu,selu,relu,linear,elu,,,,0.39861408938773074,0.25199189706480934,0.2783932943427222,0.09086371417500039,0.0014540033222241178,0.4096018151271868,,,512,1.9750297076620223e-05,7,,128,256.0,256.0,128.0,256.0,512.0,,,COMPLETE
22,22,0.9377426505088806,2020-06-18 17:39:38.712998,2020-06-18 17:43:42.251352,selu,,relu,selu,linear,selu,elu,elu,,,,0.4881541846736285,0.2500914012620953,0.030558194965435707,0.2701397315334688,0.35342570844737575,0.41036228122815105,,,512,1.9150460801276603e-05,7,,128,256.0,128.0,128.0,512.0,512.0,,,COMPLETE
23,23,0.9350243806838989,2020-06-18 17:43:42.259607,2020-06-18 17:48:05.827918,selu,,relu,selu,linear,selu,elu,elu,elu,relu,,0.47869045581399866,0.2302923518887728,0.05571501185054942,0.22755167926907877,0.14990249903446676,0.4048560435733368,0.38562575633913454,0.4617995467728376,512,2.2245553722841516e-05,9,,128,256.0,128.0,128.0,512.0,512.0,256.0,256.0,COMPLETE
24,24,0.9176241755485535,2020-06-18 17:48:05.836389,2020-06-18 17:52:23.083946,selu,,relu,selu,linear,selu,elu,linear,selu,elu,,0.49568581042215143,0.03362965968621859,0.04662835291669971,0.2700659532617257,0.2879056551667534,0.40438153071819155,0.12308451017919508,0.06840847915675063,512,0.00045795384939756626,9,,128,256.0,128.0,128.0,512.0,512.0,512.0,256.0,COMPLETE
25,25,0.9295002222061157,2020-06-18 17:52:23.092754,2020-06-18 17:56:41.736252,selu,,relu,selu,linear,selu,elu,elu,linear,linear,,0.49530124290505184,0.14025933333537366,0.047118810122152355,0.24683168651586493,0.18282091147829954,0.27600771626817805,0.14786546851946747,0.16440596426602405,512,2.4569444192435056e-05,9,,512,256.0,128.0,128.0,512.0,512.0,256.0,512.0,COMPLETE
26,26,0.9197292327880859,2020-06-18 17:56:41.745498,2020-06-18 18:01:05.052704,selu,,selu,selu,linear,selu,elu,elu,elu,elu,,0.45197753230346444,0.21530107064016873,0.147022179037978,0.2069473594664472,0.3983065075799809,0.39009414541457826,0.36459424315214545,0.4818925219909755,512,7.864485224257297e-05,9,,128,256.0,128.0,128.0,512.0,512.0,256.0,256.0,COMPLETE
27,27,0.9095584750175476,2020-06-18 18:01:05.062380,2020-06-18 18:05:00.611105,selu,,relu,selu,selu,selu,elu,,,,,0.38697104940104454,0.05512659409866716,0.11680260784826504,0.3920207292537427,0.022132045232442027,,,,512,0.0003437299640458971,6,,128,256.0,128.0,128.0,512.0,,,,COMPLETE
28,28,0.9242516756057739,2020-06-18 18:05:00.620910,2020-06-18 18:09:33.739566,selu,elu,relu,selu,linear,selu,elu,elu,elu,selu,0.2117055615952893,0.4732122428708659,0.21815370708530504,0.060925502423988386,0.27610967683831594,0.13030688614875427,0.1612189163976118,0.35496715315162186,0.46646766639707216,512,8.081608054628396e-05,10,256.0,128,512.0,128.0,128.0,512.0,512.0,256.0,256.0,COMPLETE
29,29,0.9119431376457214,2020-06-18 18:09:33.750091,2020-06-18 18:13:47.200858,elu,,linear,selu,linear,selu,elu,linear,relu,,,0.4200368387087498,0.3104138871123008,0.19496637718832935,0.21418801804243942,0.16160986362527113,0.2696231880578228,0.13732764551866,,128,2.0692839958586556e-05,8,,128,256.0,256.0,128.0,512.0,512.0,256.0,,COMPLETE
30,30,0.8931090235710144,2020-06-18 18:13:47.211906,2020-06-18 18:17:44.467781,relu,,relu,selu,selu,relu,elu,,,,,0.46804823884515234,0.12425685920123494,0.026838797628031284,0.49797128727259776,0.10326207459113276,,,,512,0.0014015667816776145,6,,128,128.0,128.0,128.0,512.0,,,,COMPLETE
31,31,0.9230022430419922,2020-06-18 18:17:44.518852,2020-06-18 18:21:50.530522,selu,,relu,selu,linear,selu,elu,elu,,,,0.24871772597148492,0.35196293659626143,0.10465145924329688,0.29426040956125454,0.22523860763446366,0.3641866938426298,,,512,1.8290255682580674e-05,7,,128,256.0,256.0,256.0,512.0,128.0,,,COMPLETE
32,32,0.9344080090522766,2020-06-18 18:21:50.541965,2020-06-18 18:25:57.699878,selu,,relu,elu,selu,selu,elu,elu,,,,0.3315697347345914,0.2815452504326415,0.23834607551803477,0.3710614597943599,0.05329078784488486,0.4510969536574079,,,512,1.1153523840546586e-05,7,,128,256.0,256.0,128.0,512.0,512.0,,,COMPLETE
33,33,0.9195396900177002,2020-06-18 18:25:57.711421,2020-06-18 18:29:52.268660,selu,,selu,elu,linear,selu,elu,,,,,0.37621521724886353,0.2873712364187326,0.3000002772166669,0.37258612572591787,0.020274040729055733,,,,512,3.1386699476843425e-05,6,,128,256.0,128.0,128.0,512.0,,,,COMPLETE
34,34,0.9240914583206177,2020-06-18 18:29:52.280241,2020-06-18 18:33:40.460954,selu,,relu,elu,selu,selu,,,,,,0.4261037225154335,0.2386160896772604,0.23577360363530858,0.4979864019857625,,,,,128,5.187825026660449e-05,5,,128,256.0,256.0,128.0,,,,,COMPLETE
35,35,0.9344732761383057,2020-06-18 18:33:40.472861,2020-06-18 18:37:56.277870,elu,,relu,selu,selu,selu,elu,elu,elu,,,0.41717855407410376,0.3360791882375146,0.1691259856590061,0.17887513913423445,0.05316099389751808,0.44657230830166406,0.3425665692925445,,512,1.1806378579699951e-05,8,,128,256.0,256.0,128.0,512.0,512.0,256.0,,COMPLETE
36,36,0.5,2020-06-18 18:37:56.290077,2020-06-18 18:42:20.681589,elu,,relu,selu,selu,selu,elu,elu,elu,relu,,0.42260088976938376,0.3820424202175948,0.33483902079714,0.1657126875206432,0.3065540525456895,0.437319939676302,0.34296718303054213,0.2651027855715228,512,0.08577517840001682,9,,128,256.0,256.0,128.0,512.0,512.0,256.0,512.0,COMPLETE
37,37,0.928184449672699,2020-06-18 18:42:20.694690,2020-06-18 18:46:35.178847,elu,,relu,selu,selu,selu,selu,elu,elu,,,0.45206948450358864,0.187060243813241,0.2456316888232913,0.2345803915057867,0.41087972189783295,0.36982858495569115,0.396082729437126,,128,0.00011828666829755431,8,,128,256.0,256.0,128.0,512.0,512.0,256.0,,COMPLETE
38,38,0.9315550923347473,2020-06-18 18:46:35.191971,2020-06-18 18:50:49.708954,elu,,linear,relu,selu,selu,elu,elu,elu,,,0.4138231988573935,0.33336441956449986,0.1738866919502551,0.29981901138768696,0.22958739303163103,0.3092368786662615,0.29853571502783105,,512,3.348247980158731e-05,8,,128,256.0,512.0,128.0,512.0,512.0,256.0,,COMPLETE
39,39,0.5,2020-06-18 18:50:49.722940,2020-06-18 18:55:12.250059,elu,,relu,selu,selu,linear,elu,elu,elu,relu,,0.4708564785293669,0.2826739002232572,0.2852740773804268,0.364866800914108,0.05650430756847012,0.4317492592723646,0.4157559627668628,0.3877762156233711,512,0.012379414535605234,9,,128,256.0,256.0,128.0,512.0,512.0,256.0,256.0,COMPLETE
40,40,0.913062334060669,2020-06-18 18:55:12.265168,2020-06-18 18:59:21.939120,linear,,selu,relu,elu,selu,elu,elu,elu,,,0.31205259003622327,0.2398606495744987,0.12985919935652362,0.18433956190554307,0.04533962062223616,0.4850995743713486,0.29285974243990814,,512,4.925922552943329e-05,8,,256,512.0,128.0,128.0,512.0,512.0,256.0,,COMPLETE
41,41,0.9342641234397888,2020-06-18 18:59:21.953885,2020-06-18 19:03:25.761533,selu,,relu,selu,linear,relu,elu,elu,,,,0.3736313264775828,0.4540776672112343,0.2231546284527544,0.2657945944306329,0.11345400916852798,0.36866790822885415,,,512,1.5541508076811098e-05,7,,128,256.0,512.0,128.0,512.0,512.0,,,COMPLETE
42,42,0.927315890789032,2020-06-18 19:03:25.776474,2020-06-18 19:07:28.459185,elu,,relu,selu,selu,elu,elu,relu,,,,0.25485436278097484,0.3746245128577368,0.18145210688130622,0.41440594290313937,0.1562910642122063,0.06989653040192484,,,512,2.385676661030908e-05,7,,128,128.0,256.0,128.0,128.0,256.0,,,COMPLETE
43,43,0.9358785152435303,2020-06-18 19:07:28.490371,2020-06-18 19:11:34.081137,selu,,relu,elu,elu,linear,elu,linear,relu,,,0.43981788376683917,0.1787745129678249,0.07411423815401535,0.22742431090512014,0.0018006693291849063,0.001247557844036934,0.4976176597901625,,512,1.0250614040564814e-05,8,,128,128.0,256.0,256.0,512.0,512.0,256.0,,COMPLETE
44,44,0.9206060171127319,2020-06-18 19:11:34.096291,2020-06-18 19:15:37.477681,relu,,relu,linear,elu,linear,elu,linear,relu,,,0.4407749740986978,0.15963027984703906,0.07488764586305599,0.2321993578862398,0.007145290373811369,0.0028305695739223036,0.4929783953897818,,512,1.0669726804219304e-05,8,,128,256.0,256.0,256.0,512.0,512.0,512.0,,COMPLETE
