,number,value,datetime_start,datetime_complete,params_activation_1,params_activation_10,params_activation_2,params_activation_3,params_activation_4,params_activation_5,params_activation_6,params_activation_7,params_activation_8,params_activation_9,params_dropout_10,params_dropout_2,params_dropout_3,params_dropout_4,params_dropout_5,params_dropout_6,params_dropout_7,params_dropout_8,params_dropout_9,params_layer_1,params_learning_rate,params_num_layers,params_units_10,params_units_2,params_units_3,params_units_4,params_units_5,params_units_6,params_units_7,params_units_8,params_units_9,state
45,45,0.9407749176025391,2020-06-18 19:15:37.493252,2020-06-18 19:20:00.604187,linear,elu,relu,selu,elu,linear,relu,linear,relu,relu,0.36866468529671326,0.49588112196509104,0.1888284861525055,0.02482604232710927,0.4618444241967431,0.20010120131699435,0.034903155820634454,0.413441821058561,0.417585436352907,512,1.6249661068281357e-05,10,512.0,512,128.0,256.0,256.0,128.0,512.0,256.0,256.0,COMPLETE
46,46,0.5,2020-06-18 19:20:00.620237,2020-06-18 19:24:21.652128,linear,relu,relu,selu,elu,linear,relu,linear,relu,relu,0.07623396717398684,0.4818415449961295,0.18739471404152125,0.02907795379674155,0.1182478927104255,0.21501085599329028,0.034439630157907214,0.49859546169945235,0.41763600848154037,512,0.0035519970231667384,10,256.0,512,128.0,256.0,256.0,128.0,512.0,256.0,256.0,COMPLETE
47,47,0.9324975609779358,2020-06-18 19:24:21.670628,2020-06-18 19:28:46.293059,linear,elu,relu,selu,elu,linear,relu,linear,relu,relu,0.3010232970918119,0.4982809371713103,0.21171740000196648,0.0264232088824512,0.4616854776073877,0.2828925276958747,0.0795997787452579,0.4204662497493039,0.4980790140397582,128,3.649687220152643e-05,10,512.0,512,128.0,256.0,256.0,128.0,512.0,256.0,256.0,COMPLETE
48,48,0.915029764175415,2020-06-18 19:28:46.326905,2020-06-18 19:33:01.300819,linear,,elu,selu,elu,linear,relu,linear,relu,relu,,0.4445642678469138,0.16489091900301378,0.07568503546790999,0.18643712453785327,0.3095506133104398,0.021912623007486323,0.3924749917967543,0.38977933040417306,512,1.6565688567351044e-05,9,,512,128.0,256.0,256.0,128.0,256.0,256.0,256.0,COMPLETE
49,49,0.937772274017334,2020-06-18 19:33:01.317900,2020-06-18 19:37:19.997220,linear,,relu,selu,elu,linear,relu,linear,relu,relu,,0.4621269415832574,0.13654782601310364,0.0814168096924305,0.2216751433826131,0.19014186150804996,0.13167799160804405,0.43757316241873373,0.43541902080987643,512,2.5335305881983747e-05,9,,512,128.0,512.0,256.0,128.0,128.0,128.0,256.0,COMPLETE
50,50,0.9086176156997681,2020-06-18 19:37:20.015078,2020-06-18 19:41:43.273009,linear,relu,relu,relu,elu,linear,relu,linear,relu,selu,0.4680270844386528,0.46677151353454627,0.14151719327629173,0.02226630501775089,0.004485381803393723,0.20551048133097566,0.14188983042944503,0.4471807955259222,0.328083049858664,512,6.293321402983482e-05,10,512.0,512,128.0,512.0,256.0,128.0,128.0,128.0,128.0,COMPLETE
51,51,0.9385786056518555,2020-06-18 19:41:43.290963,2020-06-18 19:46:02.449329,linear,,relu,linear,elu,linear,relu,linear,relu,relu,,0.39990409726855697,0.19284646092255733,0.0872786731397665,0.2251175609637067,0.2504337082623742,0.08529739775047254,0.4962951696494403,0.3876384581482938,512,2.5212611304058113e-05,9,,512,128.0,512.0,256.0,128.0,128.0,128.0,512.0,COMPLETE
52,52,0.9382269382476807,2020-06-18 19:46:02.469334,2020-06-18 19:50:21.443241,linear,,relu,linear,elu,linear,relu,linear,relu,relu,,0.4982365507056501,0.1790927231981309,0.08835267121014016,0.13709855642111718,0.40669200644916975,0.09234596604931417,0.3044087909695484,0.3591498872713798,512,2.6927069509959144e-05,9,,512,128.0,512.0,256.0,128.0,128.0,128.0,512.0,COMPLETE
53,53,0.9106259942054749,2020-06-18 19:50:21.476712,2020-06-18 19:54:49.258216,linear,elu,relu,linear,elu,linear,relu,linear,relu,relu,0.4530488935822303,0.07701666249125705,0.18947328674393005,0.1216962030827026,0.13986693593543065,0.43260117584079216,0.09978541721196538,0.31019321813485345,0.2616057351540187,512,3.115071099783822e-05,10,128.0,512,128.0,512.0,256.0,128.0,128.0,128.0,512.0,COMPLETE
54,54,0.9223770499229431,2020-06-18 19:54:49.277311,2020-06-18 19:59:05.618538,linear,,relu,linear,elu,linear,relu,linear,relu,elu,,0.49955507524612713,0.09040613367636344,0.08572745104075491,0.05836850467880636,0.25497051390476777,0.19401170044204963,0.20092975514840622,0.0006469784746639118,512,0.00011302094722715004,9,,512,128.0,512.0,256.0,128.0,128.0,128.0,512.0,COMPLETE
55,55,0.9188737869262695,2020-06-18 19:59:05.637687,2020-06-18 20:03:23.589601,linear,,relu,linear,elu,linear,relu,linear,relu,selu,,0.44037261537168637,0.13295323204559747,0.0953345857469233,0.30624582921415,0.3797072057648967,0.050695050598994054,0.4526479824104394,0.1947955926521945,256,4.223672431825781e-05,9,,512,128.0,512.0,256.0,128.0,128.0,128.0,512.0,COMPLETE
56,56,0.9434217214584351,2020-06-18 20:03:23.609250,2020-06-18 20:07:52.373895,linear,selu,relu,linear,elu,linear,relu,linear,relu,relu,0.43377277017943133,0.45834579304621176,0.20214636121010582,0.13847113009081813,0.21312873496871235,0.33530504087548707,0.11559123444807062,0.2618908919792556,0.3587291059530903,512,1.5691774834712003e-05,10,512.0,512,128.0,512.0,256.0,128.0,128.0,128.0,512.0,COMPLETE
57,57,0.9173544049263,2020-06-18 20:07:52.394410,2020-06-18 20:12:18.579934,linear,linear,linear,linear,elu,linear,relu,linear,relu,relu,0.3618158964593081,0.4626034023104618,0.20289205268671232,0.138326917066215,0.1601506596132487,0.33028101780112096,0.11229609323415225,0.26583528605593165,0.3680397961187376,512,2.4439279580099256e-05,10,512.0,512,128.0,512.0,256.0,128.0,128.0,128.0,512.0,COMPLETE
58,58,0.8919079303741455,2020-06-18 20:12:18.611823,2020-06-18 20:16:44.768586,linear,selu,elu,linear,elu,linear,relu,linear,relu,relu,0.18260829859040711,0.4819146434303731,0.2564140191618611,0.0392502130873781,0.12459095580914568,0.190099880108543,0.17405799852873813,0.18757759865281054,0.4244408635950031,512,0.00018851528110009973,10,512.0,512,128.0,512.0,256.0,128.0,128.0,128.0,512.0,COMPLETE
59,59,0.9331780672073364,2020-06-18 20:16:44.790224,2020-06-18 20:21:11.944303,linear,selu,relu,linear,elu,linear,relu,selu,selu,relu,0.3750027624228364,0.3984730515989858,0.11642345247311749,0.011249668594918178,0.06441624723018627,0.37382351664308144,0.1349520273002915,0.24060284328710677,0.2921468661105564,512,1.5250437627684392e-05,10,512.0,512,128.0,512.0,256.0,128.0,128.0,128.0,512.0,COMPLETE
60,60,0.8983358144760132,2020-06-18 20:21:11.966159,2020-06-18 20:25:28.730882,linear,,relu,linear,elu,linear,relu,linear,relu,relu,,0.00435614509857013,0.15074550525183822,0.06324768143431121,0.258953059409733,0.4378986302899098,0.09076067402312715,0.2754563644578693,0.3514232501717614,256,6.190280918387917e-05,9,,512,128.0,512.0,256.0,128.0,128.0,128.0,512.0,COMPLETE
61,61,0.9411488771438599,2020-06-18 20:25:28.753206,2020-06-18 20:29:48.916045,linear,,relu,linear,relu,linear,relu,linear,relu,relu,,0.44021948332180105,0.19940895519090868,0.498459482716084,0.19662323512873095,0.49533241022908636,0.051590220633822015,0.3248984245913408,0.4047869677426004,512,1.5067839597581863e-05,9,,512,128.0,512.0,256.0,128.0,128.0,128.0,512.0,COMPLETE
62,62,0.9344967603683472,2020-06-18 20:29:48.942797,2020-06-18 20:34:09.547589,linear,,relu,linear,relu,linear,relu,relu,linear,relu,,0.4996794348113112,0.1685061373802551,0.4099192287322252,0.20210603240227953,0.48804444213122516,0.05771036657279556,0.330558056868185,0.4388010956453213,512,2.9962637281584765e-05,9,,512,128.0,512.0,256.0,128.0,128.0,128.0,128.0,COMPLETE
63,63,0.9379296898841858,2020-06-18 20:34:09.570158,2020-06-18 20:37:30.226246,linear,,relu,,,,,,,,,0.4568877050461554,,,,,,,,512,1.6491178667138083e-05,2,,512,,,,,,,,COMPLETE
64,64,0.9379472732543945,2020-06-18 20:37:30.248313,2020-06-18 20:40:59.632797,linear,,relu,linear,,,,,,,,0.3997220101362395,0.20550492142798954,,,,,,,512,1.5329424497603503e-05,3,,512,128.0,,,,,,,COMPLETE
65,65,0.9370949268341064,2020-06-18 20:40:59.655133,2020-06-18 20:44:20.702138,linear,,relu,,,,,,,,,0.4039517571625686,,,,,,,,512,1.4931149969968356e-05,2,,512,,,,,,,,COMPLETE
66,66,0.9154351949691772,2020-06-18 20:44:20.724691,2020-06-18 20:47:41.981456,linear,,selu,,,,,,,,,0.36775383773215387,,,,,,,,512,4.310081338670102e-05,2,,512,,,,,,,,COMPLETE
67,67,0.9344431161880493,2020-06-18 20:47:42.003871,2020-06-18 20:51:11.972550,linear,,relu,linear,,,,,,,,0.38945221323747015,0.20362274825304932,,,,,,,512,1.809536857314019e-05,3,,512,128.0,,,,,,,COMPLETE
68,68,0.9386729598045349,2020-06-18 20:51:11.996381,2020-06-18 20:54:43.545176,linear,,relu,linear,relu,,,,,,,0.4307742770213424,0.17368409488988412,0.4531526953169349,,,,,,512,1.4040123118301742e-05,4,,512,128.0,512.0,,,,,,COMPLETE
69,69,0.936873197555542,2020-06-18 20:54:43.569759,2020-06-18 20:58:23.917576,linear,,relu,linear,relu,,,,,,,0.42821045529887825,0.2270323178120749,0.49291322943126137,,,,,,512,1.2862907710908008e-05,4,,512,128.0,512.0,,,,,,COMPLETE
70,70,0.9121044278144836,2020-06-18 20:58:23.941049,2020-06-18 21:01:53.190076,linear,,relu,linear,,,,,,,,0.4023862834500642,0.20010854433440298,,,,,,,512,7.15452827214256e-05,3,,512,128.0,,,,,,,COMPLETE
71,71,0.9402139186859131,2020-06-18 21:01:53.231836,2020-06-18 21:05:31.602594,linear,,relu,linear,relu,,,,,,,0.45405253033153187,0.17453566307222174,0.4648613939722836,,,,,,512,1.0283783985799343e-05,4,,512,128.0,512.0,,,,,,COMPLETE
72,72,0.9396400451660156,2020-06-18 21:05:31.627977,2020-06-18 21:09:10.730840,linear,,relu,linear,relu,,,,,,,0.439412282153078,0.17248623256808737,0.47431671123888525,,,,,,512,1.2601126488536815e-05,4,,512,128.0,512.0,,,,,,COMPLETE
73,73,0.9273099899291992,2020-06-18 21:09:10.754835,2020-06-18 21:12:50.257838,linear,,relu,linear,relu,,,,,,,0.4371405966904205,0.15770913049412055,0.47393309177948945,,,,,,512,2.1651477274898107e-05,4,,512,128.0,512.0,,,,,,COMPLETE
74,74,0.9401949048042297,2020-06-18 21:12:50.281983,2020-06-18 21:16:28.989519,linear,,relu,linear,relu,,,,,,,0.48307759314026844,0.22688060687701742,0.45213193993751727,,,,,,512,1.0123992472373723e-05,4,,512,128.0,512.0,,,,,,COMPLETE
75,75,0.940119743347168,2020-06-18 21:16:29.013645,2020-06-18 21:20:07.723267,linear,,relu,linear,relu,,,,,,,0.48044939741838794,0.23560982249044182,0.453033733800539,,,,,,512,1.0145020388867148e-05,4,,512,128.0,512.0,,,,,,COMPLETE
76,76,0.939607560634613,2020-06-18 21:20:07.749395,2020-06-18 21:23:47.915222,linear,,relu,linear,relu,,,,,,,0.4763905825974371,0.22849628814134965,0.44461225896214907,,,,,,512,1.019132935894809e-05,4,,512,128.0,512.0,,,,,,COMPLETE
77,77,0.9097079038619995,2020-06-18 21:23:47.941711,2020-06-18 21:27:36.441019,linear,,linear,linear,relu,linear,,,,,,0.4831758500891882,0.2269133673474328,0.4995053295056139,0.21797001152170045,,,,,128,1.0139284030715159e-05,5,,512,128.0,512.0,256.0,,,,,COMPLETE
78,78,0.9158841371536255,2020-06-18 21:27:36.465763,2020-06-18 21:31:16.665699,linear,,elu,linear,relu,,,,,,,0.4757193020480482,0.23877059576985027,0.3865100715499339,,,,,,512,1.0201083504312575e-05,4,,512,128.0,512.0,,,,,,COMPLETE
79,79,0.9401231408119202,2020-06-18 21:31:16.701756,2020-06-18 21:34:55.811551,linear,,relu,linear,relu,,,,,,,0.45505108034499725,0.25799445323401865,0.47456475255672537,,,,,,512,1.0335994108511084e-05,4,,512,512.0,512.0,,,,,,COMPLETE
80,80,0.9408493041992188,2020-06-18 21:34:55.837396,2020-06-18 21:38:33.853069,linear,,relu,linear,relu,,,,,,,0.45360840896034976,0.2644690463289321,0.47707205645613315,,,,,,512,1.2964453154130385e-05,4,,256,512.0,512.0,,,,,,COMPLETE
81,81,0.9393880367279053,2020-06-18 21:38:33.879930,2020-06-18 21:42:12.028447,linear,,relu,linear,relu,,,,,,,0.45258420707744546,0.25975195542893625,0.4470960266128986,,,,,,512,1.2403226917146941e-05,4,,256,512.0,512.0,,,,,,COMPLETE
82,82,0.9365854859352112,2020-06-18 21:42:12.055662,2020-06-18 21:45:58.048838,linear,,relu,linear,relu,linear,,,,,,0.45610133375252215,0.2922643445191961,0.4259669740070513,0.14982160749221246,,,,,512,1.9323089295173314e-05,5,,256,512.0,512.0,256.0,,,,,COMPLETE
83,83,0.9400383234024048,2020-06-18 21:45:58.075838,2020-06-18 21:49:26.714427,linear,,relu,linear,,,,,,,,0.4866704450454524,0.27104966574015943,,,,,,,512,1.2349846776005912e-05,3,,256,512.0,,,,,,,COMPLETE
84,84,0.9226098656654358,2020-06-18 21:49:26.745361,2020-06-18 21:52:56.737449,relu,,relu,linear,,,,,,,,0.48897597160598877,0.3026109814281769,,,,,,,512,1.0155029408883657e-05,3,,256,512.0,,,,,,,COMPLETE
85,85,0.9374606013298035,2020-06-18 21:52:56.764010,2020-06-18 21:56:41.469138,linear,,relu,linear,relu,linear,,,,,,0.47180236605437453,0.2736837357066557,0.47866004582595445,0.24949607165093338,,,,,512,1.9627421901194967e-05,5,,256,512.0,512.0,256.0,,,,,COMPLETE
86,86,0.9199019074440002,2020-06-18 21:56:41.496684,2020-06-18 22:00:08.564451,linear,,relu,linear,,,,,,,,0.4860853673210059,0.2650883278480971,,,,,,,512,3.827004883391874e-05,3,,256,512.0,,,,,,,COMPLETE
87,87,0.9185490012168884,2020-06-18 22:00:08.590737,2020-06-18 22:03:46.042254,linear,,selu,linear,relu,,,,,,,0.4679676241780559,0.2498661517349633,0.4598671749494993,,,,,,256,1.3490390454365657e-05,4,,256,512.0,512.0,,,,,,COMPLETE
88,88,0.9340386390686035,2020-06-18 22:03:46.079795,2020-06-18 22:07:15.239511,linear,,relu,linear,,,,,,,,0.44759647314825224,0.2425416527839947,,,,,,,512,1.9182635756439623e-05,3,,256,512.0,,,,,,,COMPLETE
89,89,0.9022039175033569,2020-06-18 22:07:15.268232,2020-06-18 22:11:02.383020,linear,,relu,linear,relu,linear,,,,,,0.41439376289971847,0.21513060331814032,0.43113988361550043,0.19334807256985623,,,,,512,0.0007054200170919446,5,,256,512.0,512.0,256.0,,,,,COMPLETE
90,90,0.5,2020-06-18 22:11:02.410268,2020-06-18 22:14:40.635626,linear,,relu,linear,relu,,,,,,,0.45894488842349324,0.2776744456964959,0.4001694920108149,,,,,,512,0.03847204349774052,4,,256,512.0,512.0,,,,,,COMPLETE
91,91,0.9382344484329224,2020-06-18 22:14:40.664150,2020-06-18 22:18:20.062558,linear,,relu,linear,relu,,,,,,,0.4318756624130609,0.3018614446822144,0.4952760942842575,,,,,,512,1.2795252516123e-05,4,,512,512.0,512.0,,,,,,COMPLETE
92,92,0.9393465518951416,2020-06-18 22:18:20.090180,2020-06-18 22:21:59.450546,linear,,relu,linear,relu,,,,,,,0.49034984952306404,0.32054948752613266,0.48307285830025937,,,,,,512,1.0080680267269193e-05,4,,512,512.0,512.0,,,,,,COMPLETE
93,93,0.938481867313385,2020-06-18 22:21:59.478559,2020-06-18 22:25:47.145172,linear,,relu,relu,relu,linear,,,,,,0.44483105245972016,0.21990020054727333,0.4633580583437789,0.27869350207756166,,,,,512,1.2321581397265561e-05,5,,512,512.0,512.0,256.0,,,,,COMPLETE
94,94,0.9397268295288086,2020-06-18 22:25:47.175431,2020-06-18 22:29:17.075319,linear,,relu,linear,,,,,,,,0.4632677108495192,0.24217344707284874,,,,,,,512,1.0085889601282234e-05,3,,512,512.0,,,,,,,COMPLETE
95,95,0.928683876991272,2020-06-18 22:29:17.103965,2020-06-18 22:32:46.201468,linear,,relu,linear,,,,,,,,0.4981521678424286,0.2643462179586445,,,,,,,512,2.2410919382931244e-05,3,,512,512.0,,,,,,,COMPLETE
96,96,0.9382819533348083,2020-06-18 22:32:46.229913,2020-06-18 22:36:08.519995,linear,,relu,,,,,,,,,0.21066715853938722,,,,,,,,512,1.6523005705351306e-05,2,,512,,,,,,,,COMPLETE
97,97,0.9273069500923157,2020-06-18 22:36:08.556719,2020-06-18 22:39:38.345530,linear,,relu,linear,,,,,,,,0.4627270821307077,0.2460679942108043,,,,,,,512,2.7466595223416228e-05,3,,512,512.0,,,,,,,COMPLETE
98,98,0.9218232035636902,2020-06-18 22:39:38.376265,2020-06-18 22:43:18.440505,relu,,relu,linear,relu,,,,,,,0.4225942069716618,0.2328051580064129,0.4360085535987053,,,,,,128,1.000050564526601e-05,4,,512,512.0,512.0,,,,,,COMPLETE
99,99,0.9388294816017151,2020-06-18 22:43:18.469909,2020-06-18 22:46:48.599550,linear,,relu,linear,,,,,,,,0.47681051235197053,0.19646170121168982,,,,,,,512,1.637256183134104e-05,3,,512,512.0,,,,,,,COMPLETE
